user,item,label
7386,419,1
5850,124,1
8325,923,1
8059,2939,1
6621,327,1
7194,127,1
6499,258,1
9194,104,1
5682,743,1
6598,171,1
5074,147,1
7573,429,1
8734,484,1
4793,699,1
4743,281,1
8518,1061,1
8664,1590,1
4855,1598,1
5152,745,1
9341,815,1
5406,1950,1
5827,1897,1
8017,201,1
7139,2654,1
6081,2425,1
8057,352,1
5631,893,1
4948,84,1
8211,1558,1
6817,3290,1
8385,259,1
6935,1724,1
5910,183,1
6270,2870,1
9198,1985,1
7386,516,1
8285,30,1
5688,655,1
5811,1046,1
6896,2433,1
8666,999,1
7548,1822,1
6381,284,1
5050,1659,1
7096,576,1
5201,715,1
5752,246,1
5360,808,1
6868,18,1
4229,665,1
6785,141,1
9708,1310,1
9319,2102,1
6887,1007,1
8483,1190,1
7018,430,1
4400,575,1
8447,2280,1
6704,37,1
7953,437,1
5646,1246,1
6562,1912,1
6271,44,1
3744,343,1
5296,1064,1
4019,617,1
4117,865,1
9654,444,1
9696,907,1
7248,726,1
7573,463,1
6614,780,1
9389,183,1
7461,197,1
6249,635,1
6014,1686,1
6336,203,1
5568,1902,1
8567,214,1
7267,1326,1
8591,929,1
6777,1096,1
5485,562,1
5127,656,1
9536,2847,1
4031,96,1
9034,1286,1
4168,176,1
6924,1643,1
8524,308,1
8064,218,1
7788,1119,1
4619,174,1
7338,244,1
7141,994,1
4825,827,1
7432,434,1
8956,806,1
5454,14,1
4598,993,1
9586,503,1
5102,990,1
4418,1018,1
7150,168,1
9433,1436,1
8487,906,1
4856,151,1
5092,2011,1
3834,1668,1
6774,895,1
6304,528,1
4793,371,1
9364,521,1
7704,1275,1
5428,662,1
9138,300,1
7974,741,1
4493,1095,1
9517,151,1
4271,430,1
7579,44,1
7163,2141,1
6966,195,1
7675,568,1
9463,558,1
8227,635,1
5807,1181,1
5834,1442,1
4951,10,1
6929,274,1
6623,1096,1
8789,1751,1
7083,482,1
7794,1674,1
9350,132,1
3878,2330,1
4586,2554,1
6071,113,1
4992,1033,1
6415,349,1
8142,798,1
6003,338,1
9470,68,1
6116,514,1
8521,849,1
5720,994,1
4307,77,1
7695,1000,1
5057,2922,1
4411,219,1
5900,1020,1
4474,756,1
7383,112,1
7290,3190,1
4793,1128,1
6760,896,1
8798,704,1
8787,1512,1
5372,2557,1
9273,197,1
5646,451,1
9052,267,1
9716,843,1
9267,38,1
7324,915,1
8961,53,1
7534,2594,1
8117,113,1
4354,1008,1
5748,1108,1
9358,222,1
4278,51,1
7346,625,1
3791,134,1
8287,969,1
7918,975,1
8413,129,1
8939,1423,1
5995,646,1
9706,137,1
5521,123,1
7516,1281,1
8040,137,1
6612,86,1
5644,909,1
6691,2025,1
8202,186,1
7874,3277,1
4396,2222,1
8737,535,1
6780,611,1
6436,765,1
4788,153,1
6830,290,1
7908,711,1
9686,767,1
6718,719,1
7943,527,1
4920,591,1
7731,125,1
4709,138,1
8688,650,1
6162,131,1
4990,105,1
6623,176,1
4462,703,1
8116,694,1
9449,1613,1
8130,911,1
8751,663,1
9709,842,1
5423,545,1
6683,716,1
7589,773,1
9038,1887,1
4969,18,1
4179,2883,1
4036,999,1
8593,635,1
6562,1649,1
4309,641,1
4912,603,1
4457,789,1
4654,990,1
4116,603,1
7125,10,1
7833,1721,1
5984,162,1
9318,29,1
8123,1457,1
5971,1106,1
6964,416,1
7410,2941,1
9188,377,1
8789,86,1
7839,305,1
6787,312,1
8974,2896,1
4774,2161,1
8033,186,1
4611,92,1
7102,486,1
5515,488,1
5071,519,1
5409,2492,1
7920,587,1
5460,1745,1
5768,616,1
3812,2308,1
7434,566,1
4792,1210,1
9449,779,1
7731,2481,1
6470,212,1
8507,1531,1
6948,541,1
6675,290,1
5744,22,1
9556,408,1
8528,2214,1
7670,1106,1
7169,536,1
8954,988,1
8340,2259,1
9164,168,1
8526,2774,1
5735,737,1
7758,26,1
6083,291,1
9152,1737,1
5893,822,1
5262,188,1
4475,1137,1
4157,83,1
9475,339,1
7590,1709,1
5646,268,1
5175,1046,1
8847,1928,1
9303,132,1
9601,888,1
8524,668,1
9064,711,1
7017,2372,1
6633,203,1
8549,39,1
5793,597,1
9421,40,1
6151,255,1
7526,96,1
4655,1209,1
7009,650,1
4965,186,1
7395,877,1
3971,585,1
3966,1120,1
7896,872,1
5966,358,1
4457,732,1
9613,74,1
8314,124,1
6338,515,1
5716,1312,1
7690,1756,1
6286,71,1
8687,22,1
7429,499,1
6942,172,1
6995,1558,1
7583,1340,1
8268,290,1
7234,1260,1
7704,1308,1
5481,1726,1
5671,1281,1
4256,279,1
9280,343,1
5355,1249,1
9300,62,1
3930,47,1
7798,8,1
4873,272,1
9629,197,1
9148,1226,1
7083,606,1
4631,629,1
8749,87,1
7929,1442,1
7534,3370,1
4378,1799,1
6741,211,1
6707,1195,1
8227,5,1
3921,2665,1
7605,90,1
4662,29,1
5062,301,1
8988,107,1
9244,588,1
6988,1755,1
9464,1770,1
4594,1916,1
5292,200,1
7700,1192,1
4482,2338,1
5842,528,1
4365,1298,1
7094,791,1
8692,375,1
7526,454,1
5963,1324,1
7196,2839,1
7942,635,1
4136,92,1
4171,839,1
9310,1043,1
6166,383,1
3934,381,1
6450,240,1
8922,1523,1
4838,1224,1
7013,1250,1
5214,864,1
5095,751,1
5717,1966,1
4292,994,1
5173,1058,1
8752,733,1
5489,127,1
7025,74,1
8633,2099,1
8878,697,1
5218,218,1
6583,1027,1
4129,40,1
4599,144,1
5337,1000,1
8775,1600,1
5928,557,1
7208,488,1
4203,64,1
4878,2240,1
8102,788,1
4406,894,1
6482,576,1
5178,208,1
4970,2724,1
5689,493,1
7016,1139,1
4099,1346,1
5186,366,1
4989,1717,1
8621,808,1
7910,26,1
7589,1374,1
4929,2104,1
9024,997,1
7386,970,1
4237,767,1
5821,217,1
8570,756,1
4281,127,1
5402,354,1
4501,1237,1
6988,104,1
3728,1273,1
5016,414,1
5910,528,1
4724,989,1
6915,941,1
7917,213,1
6045,1336,1
4007,192,1
4261,22,1
8759,437,1
8805,1352,1
6176,1109,1
7686,13,1
3975,338,1
9493,1696,1
6188,610,1
7589,2440,1
4376,209,1
3910,1041,1
7155,2067,1
7919,837,1
7252,1915,1
8487,113,1
5141,246,1
7231,319,1
8812,483,1
6578,2036,1
5688,551,1
5154,43,1
7795,279,1
4616,94,1
6717,541,1
4031,84,1
8121,194,1
5608,264,1
8455,124,1
5269,903,1
7140,1847,1
5544,874,1
7788,319,1
5796,454,1
3874,336,1
8994,104,1
6627,741,1
3871,257,1
8493,277,1
5519,1244,1
4238,215,1
8658,359,1
6442,1435,1
4397,411,1
5723,418,1
6225,2227,1
3733,442,1
7005,2477,1
5690,385,1
6709,346,1
8113,410,1
4711,1162,1
7131,5,1
4344,52,1
9117,193,1
8513,714,1
9620,1102,1
4052,236,1
5927,399,1
8925,104,1
7592,790,1
5298,1252,1
5207,731,1
8185,234,1
6482,149,1
7874,3231,1
5870,702,1
9230,10,1
8919,420,1
5517,866,1
7874,1754,1
3853,767,1
4563,111,1
5868,770,1
6966,183,1
9010,1131,1
8513,348,1
7666,1001,1
7862,486,1
4404,826,1
7832,698,1
4715,112,1
7517,1674,1
9036,1115,1
8235,726,1
7355,335,1
8817,325,1
4569,105,1
5610,1394,1
4144,0,1
9354,681,1
9153,1321,1
9375,209,1
7267,296,1
8988,783,1
4704,1670,1
4653,1210,1
9137,610,1
9436,586,1
7984,1068,1
5717,1932,1
4671,2349,1
7382,493,1
7388,1503,1
8925,854,1
7675,1244,1
9394,175,1
5631,3133,1
9042,134,1
9094,860,1
8868,132,1
4415,694,1
9164,1842,1
7380,1267,1
6583,2185,1
7432,1184,1
5460,51,1
4925,1161,1
5507,194,1
6405,2627,1
8368,9,1
4298,460,1
4801,1642,1
7395,2421,1
8314,533,1
7421,221,1
5617,136,1
6124,586,1
7451,1135,1
7988,369,1
5402,1195,1
9644,43,1
6774,517,1
8216,72,1
4426,1761,1
9579,605,1
7861,1371,1
5446,843,1
4060,1353,1
7304,86,1
9245,215,1
4594,1024,1
8366,210,1
7121,272,1
8213,1379,1
4916,58,1
7096,342,1
5810,1038,1
5063,1396,1
6908,182,1
8589,145,1
5720,587,1
3751,192,1
8749,1304,1
7983,127,1
7244,174,1
4689,1242,1
7032,221,1
7198,851,1
5376,2491,1
4507,168,1
8513,571,1
4149,1327,1
4006,479,1
4916,740,1
5720,884,1
4085,94,1
6304,655,1
5756,107,1
7938,2919,1
8352,1964,1
5318,1243,1
7511,212,1
4799,386,1
8604,737,1
5485,155,1
4425,69,1
7461,292,1
7648,769,1
4877,368,1
5005,1818,1
7291,1079,1
5935,1755,1
4095,1111,1
5721,1015,1
5430,94,1
6501,7,1
4855,461,1
5768,2808,1
5547,136,1
7651,557,1
5454,743,1
7096,520,1
6546,749,1
7874,919,1
8378,1248,1
8817,843,1
8824,285,1
9024,372,1
5993,1036,1
9500,900,1
5539,178,1
5485,645,1
8954,214,1
6934,1106,1
4073,363,1
8069,1535,1
7051,2043,1
5340,2143,1
4560,153,1
4886,995,1
7597,1084,1
5454,1005,1
4141,726,1
9262,47,1
5674,1314,1
6498,1313,1
5900,1145,1
8394,218,1
6329,1475,1
7865,211,1
9270,1314,1
5585,784,1
6675,195,1
7031,1523,1
6696,1963,1
5981,123,1
7874,2005,1
5080,1636,1
5101,315,1
5868,965,1
4406,517,1
5601,152,1
6722,419,1
6567,1631,1
7155,1438,1
6863,283,1
6716,629,1
4215,1027,1
6787,2535,1
9593,259,1
7886,733,1
9040,216,1
5693,457,1
6482,343,1
5985,470,1
8449,15,1
9729,856,1
9442,2245,1
6124,516,1
5438,2156,1
5726,869,1
7788,240,1
4917,876,1
8742,627,1
5613,1711,1
8364,1644,1
4241,740,1
8659,22,1
9583,121,1
9350,1005,1
7558,546,1
9212,174,1
7437,159,1
4969,284,1
8680,644,1
9681,438,1
9274,1861,1
5092,904,1
5743,158,1
5589,2553,1
7546,797,1
8752,326,1
8316,538,1
8491,489,1
7984,222,1
5655,60,1
5154,1295,1
9463,171,1
9709,535,1
5811,1256,1
3946,733,1
5556,2270,1
4340,411,1
9076,205,1
6712,264,1
5720,331,1
8731,259,1
8521,412,1
8185,109,1
5952,777,1
4911,97,1
5517,1218,1
6659,1162,1
7846,1687,1
5229,128,1
8284,7,1
5123,1250,1
3767,2030,1
4768,755,1
6045,148,1
9549,743,1
6484,1512,1
7973,2071,1
7224,83,1
4925,406,1
8083,1412,1
6772,1376,1
7198,215,1
9495,823,1
9500,2120,1
5422,180,1
6124,273,1
8986,729,1
6419,1131,1
9701,606,1
5635,1153,1
9500,1036,1
5385,1185,1
5685,1925,1
5130,531,1
4851,1229,1
6266,890,1
4720,1723,1
7526,276,1
8204,921,1
8757,211,1
8557,1591,1
8091,550,1
4101,198,1
4602,48,1
6416,1000,1
7128,8,1
7792,363,1
7740,895,1
4755,1165,1
5432,1237,1
5587,478,1
6129,2139,1
7621,288,1
3797,1159,1
5170,2115,1
4243,327,1
5032,110,1
8788,1459,1
5376,748,1
7099,1310,1
5969,1108,1
8978,615,1
6879,38,1
8740,1351,1
7252,737,1
8495,130,1
8983,714,1
4245,376,1
6028,1989,1
7050,711,1
7380,315,1
4365,156,1
9583,908,1
5282,780,1
8153,156,1
7943,2098,1
6461,527,1
5976,1675,1
3804,387,1
8484,710,1
8572,1582,1
9375,1137,1
8322,1528,1
5109,381,1
4610,793,1
5805,132,1
5481,1005,1
8152,838,1
7787,690,1
8572,612,1
8991,275,1
6492,116,1
8117,134,1
9241,1192,1
5178,647,1
5152,58,1
6088,1452,1
9460,1540,1
8633,1803,1
4457,479,1
5734,420,1
8228,30,1
5976,147,1
5541,236,1
7866,1063,1
6237,1529,1
5777,1231,1
8489,1511,1
7379,177,1
4242,351,1
8692,151,1
4657,267,1
8909,729,1
9559,78,1
7212,437,1
8189,216,1
6924,290,1
5484,166,1
7176,2466,1
6645,587,1
8751,885,1
5100,97,1
9616,305,1
7053,1528,1
7374,909,1
7647,1041,1
6780,383,1
6159,47,1
4860,1843,1
6469,2095,1
5153,1217,1
7689,2290,1
7823,1610,1
9222,1121,1
5028,392,1
4187,524,1
4534,1542,1
3892,1590,1
6492,67,1
5643,1000,1
9335,719,1
5345,869,1
4777,143,1
8790,1699,1
7263,65,1
5714,480,1
8194,1103,1
4793,315,1
7380,2620,1
7703,2892,1
7884,810,1
9050,1066,1
5399,1357,1
7554,64,1
5584,317,1
7528,2432,1
5556,431,1
7244,236,1
5156,2436,1
6929,1555,1
8187,423,1
5466,1014,1
9262,1200,1
5082,1858,1
5329,847,1
9263,718,1
8782,559,1
5821,556,1
8181,209,1
8761,662,1
8091,308,1
4229,145,1
4912,2014,1
7790,1049,1
5830,936,1
4454,461,1
6211,2282,1
9240,8,1
5952,4,1
8153,1683,1
3892,704,1
4654,1726,1
5496,836,1
4052,1365,1
7016,836,1
7496,75,1
8376,319,1
4451,173,1
6509,2283,1
7054,1209,1
6429,447,1
7807,837,1
8212,255,1
7244,1009,1
9185,89,1
9595,600,1
9217,151,1
9583,1781,1
6988,1710,1
5821,104,1
7181,1539,1
9536,98,1
4034,885,1
4475,1241,1
6370,208,1
4818,1950,1
7323,252,1
4011,1176,1
7428,515,1
3764,2037,1
7699,159,1
5228,669,1
7390,1643,1
5580,714,1
4602,110,1
3907,1009,1
5720,687,1
9158,2806,1
4668,828,1
5596,187,1
7410,306,1
8194,104,1
5152,420,1
4383,2582,1
7874,2850,1
9260,428,1
6457,711,1
9116,64,1
8595,2036,1
6158,1662,1
5811,2816,1
3957,222,1
5924,153,1
5654,210,1
8307,106,1
8409,692,1
5038,2541,1
9072,523,1
6604,1769,1
5449,570,1
4397,47,1
6073,471,1
5062,1129,1
7192,119,1
7451,1058,1
8010,630,1
4665,27,1
8093,954,1
9195,292,1
4574,396,1
4415,441,1
7325,860,1
5735,203,1
7335,163,1
8511,879,1
9288,1396,1
5913,381,1
8530,531,1
7158,13,1
5484,541,1
4306,2974,1
6600,1182,1
9500,1178,1
5493,0,1
9443,1859,1
6483,438,1
5621,1987,1
4534,184,1
4143,558,1
8627,783,1
9546,42,1
7624,1991,1
6371,358,1
9394,717,1
5341,504,1
7319,678,1
5352,278,1
6479,1037,1
9339,1226,1
4268,1034,1
7096,858,1
7025,688,1
5162,1877,1
6500,1003,1
4054,13,1
9511,1727,1
6810,1000,1
5152,1743,1
3713,503,1
8278,2082,1
8041,305,1
5428,676,1
8803,645,1
7660,895,1
6116,1251,1
5688,2317,1
4114,775,1
7294,2164,1
4426,1585,1
9235,1526,1
4328,348,1
8153,1179,1
8409,2077,1
9659,1570,1
8816,2253,1
4388,669,1
8485,62,1
7181,278,1
4420,1485,1
8196,1084,1
9038,2492,1
7990,567,1
7888,495,1
9593,1749,1
6700,673,1
8609,655,1
7943,1114,1
4709,13,1
4842,537,1
4254,292,1
4684,606,1
4899,210,1
8283,2343,1
9153,1264,1
6606,2120,1
3900,501,1
5617,416,1
7645,381,1
6212,32,1
6802,104,1
6973,1030,1
5834,586,1
9017,1786,1
9455,116,1
7735,531,1
9467,790,1
3823,125,1
9695,1933,1
8662,862,1
5385,824,1
8217,433,1
7704,1370,1
5877,1344,1
4206,909,1
8955,1909,1
4544,58,1
7323,1171,1
5829,1794,1
4432,307,1
4383,1716,1
6058,372,1
7346,664,1
7769,677,1
4936,350,1
8371,1114,1
4255,57,1
7400,643,1
7497,1325,1
5790,2417,1
5406,2267,1
5561,211,1
9415,896,1
5321,113,1
7679,1731,1
4685,47,1
3843,955,1
6663,420,1
3716,465,1
5385,1016,1
5395,499,1
4745,184,1
7294,1156,1
4686,366,1
6640,1229,1
7517,1466,1
4662,355,1
8782,1304,1
8468,892,1
8751,1203,1
6436,769,1
7812,0,1
5588,1032,1
7872,372,1
6498,1103,1
4097,1826,1
4886,1997,1
9470,58,1
8130,79,1
4966,1150,1
7217,1896,1
8378,201,1
7176,919,1
6894,1345,1
3851,183,1
7252,714,1
5625,1468,1
7689,145,1
4248,740,1
8441,103,1
9335,258,1
7711,1069,1
5034,1304,1
8961,906,1
4808,2039,1
7639,551,1
4248,1242,1
4032,8,1
5878,774,1
4856,1256,1
6280,62,1
7645,28,1
6736,2088,1
8815,23,1
7466,381,1
5311,2140,1
8538,277,1
6265,2267,1
3726,64,1
6997,2714,1
9357,921,1
8934,250,1
4171,625,1
7969,729,1
7943,1037,1
7070,217,1
9244,1228,1
9495,95,1
8452,1172,1
8312,366,1
7107,415,1
5621,470,1
7320,1497,1
4675,1009,1
7459,1634,1
5397,950,1
5928,896,1
9611,272,1
3991,917,1
4394,263,1
3898,1612,1
7733,157,1
4143,1193,1
4005,121,1
4551,413,1
8009,793,1
7295,68,1
6332,198,1
5371,104,1
6454,719,1
6906,480,1
5038,925,1
7225,147,1
4255,842,1
8925,2708,1
3750,232,1
6834,1146,1
3981,1278,1
5726,584,1
6997,1556,1
4166,1583,1
6913,840,1
4923,2770,1
4755,1346,1
4996,8,1
3915,473,1
4594,473,1
8901,1256,1
7844,894,1
8015,8,1
8843,199,1
8393,772,1
9197,1333,1
7625,332,1
6370,1310,1
7992,1053,1
5782,197,1
5432,1454,1
6806,857,1
8476,60,1
4045,186,1
6997,2019,1
8177,2057,1
9633,2719,1
6643,547,1
8080,1341,1
7337,869,1
5893,913,1
6875,177,1
9701,419,1
4043,433,1
4180,1105,1
3797,1036,1
7391,204,1
7449,104,1
5403,1466,1
9661,793,1
8068,844,1
8518,448,1
4434,432,1
8731,1071,1
9492,97,1
5410,1218,1
5336,983,1
7019,1973,1
3990,204,1
9342,122,1
7451,211,1
9433,1153,1
4696,719,1
8211,392,1
7098,1638,1
4825,569,1
4381,787,1
7410,87,1
4759,874,1
5348,213,1
5156,2961,1
6249,1673,1
6107,22,1
8604,258,1
9363,2881,1
4765,1726,1
4429,116,1
7065,561,1
3870,244,1
8930,1560,1
6922,450,1
5646,1139,1
5644,82,1
6639,726,1
8405,23,1
5930,633,1
4980,1546,1
4789,519,1
5938,417,1
7997,762,1
6852,497,1
5910,2039,1
9319,921,1
6390,175,1
7618,2847,1
5438,1185,1
7560,116,1
3895,746,1
9186,502,1
5359,68,1
6970,1156,1
7327,29,1
6887,1190,1
4457,790,1
4097,731,1
7523,919,1
4462,810,1
5604,1545,1
5082,656,1
4402,342,1
4329,208,1
8082,130,1
8453,459,1
9472,1819,1
9224,464,1
4594,983,1
6115,105,1
7954,217,1
4233,640,1
8123,867,1
6929,431,1
4382,226,1
4374,120,1
5811,145,1
8049,1925,1
7255,96,1
6887,611,1
8280,1208,1
9153,1652,1
5076,656,1
6796,559,1
7029,775,1
9621,459,1
5859,491,1
8015,214,1
4167,5,1
8805,609,1
4271,139,1
7790,2240,1
8685,364,1
5889,332,1
8538,923,1
6650,527,1
8395,60,1
8095,533,1
7088,470,1
7192,176,1
5154,2817,1
6890,489,1
4369,1707,1
6161,2955,1
7746,1,1
7947,93,1
6868,92,1
4886,1856,1
7223,64,1
3731,918,1
7343,279,1
3935,2802,1
8956,217,1
8443,1039,1
8086,482,1
7763,322,1
5131,547,1
4935,386,1
4559,23,1
8872,206,1
3851,10,1
5588,1820,1
3988,119,1
4293,1237,1
5821,1162,1
4034,2440,1
4662,292,1
9348,555,1
9188,53,1
5814,758,1
6734,2135,1
6380,573,1
7501,179,1
5602,1522,1
6081,15,1
5207,788,1
7388,1425,1
4162,669,1
4921,210,1
4418,246,1
8592,1566,1
6242,1866,1
6646,632,1
5104,751,1
9500,506,1
5371,439,1
5703,1623,1
8991,1310,1
7658,1393,1
6755,60,1
5290,484,1
5406,1549,1
7135,1537,1
6081,438,1
7512,789,1
6737,92,1
5768,1152,1
9087,1041,1
5621,716,1
5403,1419,1
8685,424,1
7346,3,1
6278,64,1
3758,702,1
5027,1503,1
5201,187,1
7733,692,1
6729,113,1
4255,767,1
7831,224,1
6373,692,1
5878,2149,1
5793,615,1
3710,238,1
9654,529,1
9380,666,1
6964,84,1
8822,873,1
5153,3189,1
4432,20,1
6346,263,1
8352,2835,1
7215,1001,1
5310,881,1
7095,26,1
7290,1359,1
7367,334,1
6657,1583,1
5635,96,1
7690,1895,1
8868,10,1
7555,242,1
8626,2613,1
7355,641,1
5735,600,1
8805,2887,1
5498,713,1
4682,1226,1
8782,534,1
9099,1560,1
5722,529,1
9396,1516,1
4229,1376,1
4475,1219,1
8702,2959,1
8853,911,1
9658,1092,1
5381,1831,1
4709,573,1
8795,587,1
6540,283,1
8986,75,1
5646,927,1
7281,1341,1
8387,1336,1
7990,91,1
7138,2160,1
7943,1310,1
4908,760,1
6368,515,1
8470,2198,1
6901,1095,1
9321,2525,1
5186,210,1
7672,690,1
3950,1280,1
7976,280,1
5229,242,1
6763,1176,1
6908,766,1
4822,292,1
6785,499,1
5170,799,1
8903,732,1
4642,849,1
9481,113,1
8795,629,1
3895,682,1
5810,93,1
7911,36,1
9384,714,1
5250,724,1
6800,5,1
3919,380,1
6004,119,1
7817,2535,1
8059,1405,1
9585,1306,1
9198,85,1
5002,2136,1
7069,2153,1
8091,2139,1
5402,1109,1
5681,523,1
6481,1061,1
9387,597,1
8801,678,1
4969,1407,1
5347,994,1
7650,1724,1
7123,166,1
7296,147,1
7461,463,1
7495,643,1
7639,1683,1
6170,1268,1
5313,104,1
9027,711,1
8296,581,1
4608,877,1
7381,538,1
4118,1310,1
8982,486,1
4901,648,1
7307,7,1
7589,390,1
6772,128,1
8587,1042,1
5810,433,1
7898,64,1
7432,2621,1
7932,186,1
5385,1126,1
9665,198,1
4830,522,1
5876,109,1
6737,1823,1
6864,23,1
7217,1381,1
6734,848,1
7173,998,1
5038,665,1
6997,75,1
9739,218,1
8215,1363,1
4863,906,1
4435,64,1
4832,1232,1
4129,611,1
5210,1282,1
6700,127,1
4325,567,1
7355,1169,1
6795,245,1
5819,128,1
4024,1194,1
5156,3001,1
4801,1737,1
8018,432,1
3994,970,1
6612,608,1
4555,509,1
7595,1172,1
6737,463,1
4783,498,1
3738,964,1
7467,1149,1
5206,2888,1
5619,1105,1
7294,528,1
9227,2565,1
7203,226,1
8490,1324,1
4203,547,1
8111,143,1
6162,1034,1
6934,1739,1
7106,2114,1
8047,209,1
8955,690,1
7690,3385,1
5821,1218,1
5109,639,1
4979,1092,1
5022,331,1
5968,1041,1
6466,1500,1
7223,14,1
5646,231,1
8983,85,1
7747,180,1
9719,1417,1
6329,999,1
4817,319,1
8890,647,1
6868,733,1
7263,203,1
5256,259,1
8346,1803,1
4475,744,1
7214,1523,1
5401,2409,1
9081,192,1
4251,371,1
7920,156,1
6859,1582,1
7116,78,1
6189,1661,1
7108,199,1
4275,912,1
8195,1039,1
4806,603,1
7746,1139,1
7041,508,1
7281,2061,1
7676,499,1
7473,1875,1
4159,305,1
5617,1304,1
4971,601,1
6343,1269,1
8786,401,1
8487,132,1
7955,2320,1
4090,905,1
8835,338,1
6007,186,1
8195,194,1
6066,1355,1
8008,1565,1
4156,610,1
8970,1529,1
5886,82,1
6435,922,1
8977,104,1
5347,1568,1
4225,788,1
8813,388,1
5114,62,1
6509,1332,1
6156,237,1
5646,2743,1
4056,92,1
5385,514,1
8644,1558,1
5617,2301,1
5331,509,1
9653,200,1
3963,160,1
4989,745,1
8178,625,1
6841,1061,1
4564,133,1
5937,596,1
5643,58,1
4996,1130,1
4182,1658,1
8807,730,1
4886,3082,1
9217,83,1
7872,45,1
7188,1173,1
5127,1563,1
5318,137,1
8863,2030,1
4825,332,1
6864,542,1
7760,1717,1
5505,433,1
6066,3120,1
5424,876,1
7429,1051,1
5613,2608,1
6985,853,1
7305,505,1
6302,1633,1
8770,381,1
9301,1574,1
7417,198,1
7783,1257,1
9281,664,1
4302,891,1
4182,713,1
8616,1686,1
4825,756,1
6706,2029,1
6404,611,1
5936,1652,1
4903,44,1
7216,558,1
6058,873,1
9714,887,1
4349,364,1
7013,1202,1
5720,1601,1
7782,774,1
7396,420,1
3986,10,1
8921,184,1
6647,2045,1
9463,627,1
7315,8,1
5127,646,1
4444,33,1
7986,323,1
6582,895,1
6957,2237,1
8968,743,1
5744,41,1
7006,474,1
5604,1272,1
9621,512,1
8751,205,1
5483,433,1
8531,341,1
9550,1253,1
6032,599,1
5586,937,1
7807,1170,1
7410,324,1
7534,1354,1
5352,446,1
9117,2660,1
7218,1042,1
8434,280,1
5156,147,1
7958,2855,1
6552,26,1
3745,212,1
7380,791,1
6367,565,1
7513,2198,1
5266,745,1
9511,104,1
6088,3150,1
5885,758,1
6937,357,1
4932,312,1
4374,240,1
3738,736,1
9591,949,1
4187,1158,1
6047,1283,1
5768,1355,1
4225,177,1
6529,1187,1
7323,1560,1
5089,237,1
4926,184,1
7476,1741,1
8411,119,1
9255,1472,1
6559,2633,1
5855,1158,1
6614,73,1
9072,1107,1
4015,481,1
6886,799,1
4764,900,1
4908,372,1
8058,122,1
4949,970,1
7467,1743,1
5646,1742,1
4180,64,1
4701,534,1
9660,1221,1
7189,806,1
4382,1559,1
5318,2780,1
6806,151,1
4758,980,1
8808,1726,1
7252,1797,1
5304,97,1
7432,608,1
6242,151,1
4007,2794,1
6339,151,1
5893,457,1
9260,573,1
7795,1298,1
5771,382,1
7513,1529,1
8393,609,1
8368,794,1
4990,1768,1
3977,831,1
7589,94,1
8330,1075,1
3900,1958,1
9047,1041,1
4336,2551,1
7442,155,1
9625,213,1
9492,1158,1
7245,68,1
4507,676,1
6202,1368,1
7195,63,1
7547,2613,1
7353,188,1
8572,275,1
7158,2524,1
7954,137,1
8371,3061,1
7702,376,1
6026,738,1
5685,745,1
6390,3040,1
4641,237,1
9721,1359,1
5344,792,1
7668,407,1
5648,745,1
5558,686,1
8752,738,1
5827,597,1
7325,65,1
9721,2464,1
9452,1745,1
8729,1491,1
8572,79,1
6577,2438,1
5588,1752,1
9510,256,1
4281,1586,1
7697,852,1
5411,2018,1
6028,1344,1
3937,50,1
4097,1174,1
6990,441,1
5736,535,1
5034,1598,1
4574,352,1
6777,792,1
9180,815,1
7891,901,1
5608,70,1
5214,1014,1
3854,619,1
6189,420,1
5740,1137,1
7034,662,1
9742,1586,1
4675,124,1
7551,1344,1
5363,2567,1
4878,267,1
5340,646,1
4150,64,1
8724,1004,1
7578,335,1
6290,210,1
5602,1298,1
6047,719,1
9029,274,1
6009,433,1
9106,51,1
7527,317,1
3891,209,1
6947,404,1
7914,273,1
8412,331,1
4908,164,1
8808,1230,1
5956,917,1
5625,1406,1
8706,60,1
4271,1156,1
7091,59,1
9248,419,1
9381,690,1
8328,231,1
5797,124,1
4586,1100,1
5350,1316,1
5350,2058,1
7089,546,1
8084,1232,1
7656,171,1
4254,269,1
9344,897,1
7742,414,1
7052,167,1
3900,770,1
9219,38,1
8728,1635,1
9091,891,1
4395,385,1
7547,176,1
4108,837,1
3826,1000,1
7587,337,1
7483,910,1
4462,272,1
5062,3007,1
9741,803,1
3856,1339,1
7879,1231,1
3767,252,1
8116,1623,1
6058,433,1
6815,708,1
4103,743,1
7459,423,1
6375,20,1
4149,792,1
7526,62,1
6631,1339,1
9655,96,1
7181,123,1
9626,434,1
7005,1672,1
7541,3041,1
8082,740,1
4574,263,1
9542,27,1
8789,605,1
5629,729,1
5495,1061,1
5152,122,1
8331,474,1
7279,522,1
9744,2141,1
7274,1321,1
7513,1347,1
6381,2659,1
6435,336,1
4971,900,1
9055,119,1
8027,199,1
8111,1466,1
8699,172,1
4924,1836,1
5289,255,1
7244,729,1
3893,526,1
8229,13,1
7013,2205,1
7209,168,1
7988,777,1
4774,328,1
4076,246,1
6863,60,1
9710,2379,1
5736,806,1
4068,1883,1
7280,1118,1
4378,2239,1
3897,117,1
5673,873,1
3898,1651,1
4966,1135,1
7009,584,1
7589,151,1
5849,974,1
7499,1690,1
5104,506,1
7647,1347,1
8626,2071,1
